Afghanistan,אפגניסטן
Albania,אלבניה
Algeria,אלג'יריה
American Samoa,סמואה האמריקאית
Andorra,אנדורה
Angola,אנגולה
Anguilla,אנגווילה
Antarctica,אנטארקטיקה
Antigua and Barbuda,אנטיגואה וברבודה
Argentina,ארגנטינה
Armenia,ארמניה
Aruba,ארובה
Australia,אוסטרליה
Austria,אוסטריה
Azerbaijan,אזרבייג'אן
Bahamas,איי בהאמה
Bahrain,בחריין
Bangladesh,בנגלדש
Barbados,ברבאדוס
Belarus,בלארוס
Belgium,בלגיה
Belize,בליז
Benin,בנין
Bermuda,ברמודה
Bhutan,בהוטן
Bolivia,בוליביה
Bosnia and Herzegovina,בוסניה והרצגובינה
Botswana,בוטסוואנה
Bouvet Island,אי בובט
Brazil,ברזיל
British Indian Ocean Territory,הטריטוריה הבריטית באוקיינוס ההודי
Brunei Darussalam,ברוניי
Bulgaria,בולגריה
Burkina Faso,בורקינה פאסו
Burundi,בורונדי
Cambodia,קמבודיה
Cameroon,קמרון
Canada,קנדה
Cape Verde,כף ורדה
Cayman Islands,איי קיימן
Central African Republic,הרפובליקה המרכז אפריקאית
Chad,צ'אד
Chile,צ'ילה
China,סין
Christmas Island,אי חג המולד
Cocos (Keeling) Islands,איי קוקוס (קילינג)
Colombia,קולומביה
Comoros,איי קומורו
Compulsory,חובה
Congo,קונגו
"Congo, Democratic Republic of",הרפובליקה הדמוקרטית של קונגו
Cook Islands,איי קוק
Costa Rica,קוסטה ריקה
Croatia,קרואטיה
Cuba,קובה
Cyprus,קפריסין
Czech Republic,צ'כיה
Côte d'Ivoire,חוף השנהב
"Data retention, LEA access","אגירת נתונים, גישה לגורמי אכיפה"
Denmark,דנמרק
Djibouti,ג'יבוטי
Dominica,דומיניקה
Dominican Republic,הרפובליקה הדומיניקנית
Ecuador,מזרח טימור
Egypt,מצרים
El Salvador,אל סלוודור
Equatorial Guinea,גיניאה המשוונית
Eritrea,אריתריאה
Estonia,אסטוניה
Ethiopia,אתיופיה
Falkland Islands,איי פוקלנד
Faroe Islands,איי פארו
Fiji,פיג'י
Finland,פינלנד
France,צרפת
French Guiana,גיאנה הצרפתית
French Polynesia,פולינזיה הצרפתית
French Southern Territories,הטריטוריות הצרפתיות הדרומיות
Gabon,גאבון
Gambia,גמביה
Georgia,גיאורגיה
Germany,גרמניה
Ghana,גאנה
Gibraltar,גיברלטר
Greece,יוון
Greenland,גרינלנד
Grenada,גרנדה
Guadeloupe,גוואדלופ
Guam,גואם
Guatemala,גואטמלה
Guernsey,גרנזי
Guinea,גיניאה
Guinea-Bissau,גינאה-ביסאו
Guyana,גויאנה
Haiti,האיטי
Heard and McDonald Islands,האי הרד ואיי מקדונלד
Honduras,הונדורס
Hong Kong,הונג קונג
Hungary,הונגריה
Iceland,איסלנד
India,הודו
Indonesia,אינדונזיה
Iran,אירן
Iraq,עיראק
Ireland,אירלנד
Isle of Man,האי מאן
Israel,ישראל
Italy,איטליה
Jamaica,ג'מייקה
Japan,יפן
Jersey,ג'רזי
Jordan,ירדן
Kazakhstan,קזחסטן
Kenya,קניה
Kiribati,קיריבאטי
Kosovo,קוסובו
Kuwait,כוויית
Kyrgyzstan,קירגיזסטן
Lao People's Democratic Republic,לאוס
Latvia,לטביה
Lebanon,לבנון
Lesotho,לסוטו
Liberia,ליבריה
Libya,‏‏לוב
Liechtenstein,ליכטנשטיין
Lithuania,ליטא
Luxembourg,לוכסמבורג
Macau,מקאו
Macedonia,מקדוניה
Madagascar,מדגסקר
Malawi,מלאווי
Malaysia,מלזיה
Maldives,האיים המלדיביים
Mali,מאלי
Malta,מלטה
Marshall Islands,איי מרשל
Martinique,מרטיניק
Mauritania,מאוריטניה
Mauritius,מאוריציוס
Mayotte,מאיוט
Mexico,מקסיקו
"Micronesia, Federated States of",מיקרונזיה
Moldova,מולדובה
Monaco,מונקו
Mongolia,מונגוליה
Montenegro,מונטנגרו
Montserrat,מונסראט
Morocco,מרוקו
Mozambique,מוזמביק
Myanmar,מיאנמר
Namibia,נמיביה
Nauru,נאורו
Nepal,נפאל
New Caledonia,קלדוניה החדשה
New Zealand,ניו זילנד
Nicaragua,ניקרגואה
Niger,ניז'ר
Nigeria,ניגריה
Niue,ניווה
No,לא
Norfolk Island,האי נורפוק
North Korea,קוריאה הצפונית
Northern Mariana Islands,איי מריאנה הצפוניים
Norway,נורווגיה
Not compulsory,לא חובה
Oman,עומאן
Pakistan,פקיסטן
Palau,פלאו
"Palestine, State of",הגדה המערבית
Panama,פנמה
Papua New Guinea,פפואה גיניאה החדשה
Paraguay,פרגוואי
Pending inclusion in biometric database,מותנה בהצטרפות למאגר הביומטרי
Peru,פרו
Philippines,הפיליפינים
Pitcairn,איי פיטקרן
Poland,פולין
Portugal,פורטוגל
Puerto Rico,פורטו ריקו
Qatar,קטאר
Rejected,בוטל
Romania,רומניה
Russian Federation,רוסיה
Rwanda,רואנדה
Réunion,ריוניון
Saint Helena,סנט הלנה
Saint Kitts and Nevis,
Saint Lucia,
Saint Vincent and the Grenadines,
Samoa,סמואה האמריקאית
San Marino,סן מרינו
Sao Tome and Principe,סאו טומה ופרינסיפה
Saudi Arabia,ערב הסעודית
Senegal,סנגל
Serbia,סרביה
Seychelles,איי סיישל
Sierra Leone,סיירה לאון
Singapore,סינגפור
Slovakia,סלובקיה
Slovenia,סלובניה
Solomon Islands,איי שלמה
Somalia,סומליה
South Africa,דרום אפריקה
South Georgia and the South Sandwich Islands,איי ג'ורג'יה הדרומית ואיי סנדוויץ' הדרומיים
South Korea,דרום קוריאה
South Sudan,דרום סודן
Spain,ספרד
Sri Lanka,סרי לנקה
St. Pierre and Miquelon,סנט פייר ומיקלון
Sudan,סודן
Suriname,סורינאם
Svalbard and Jan Mayen Islands,איי סוולברד ויאן מאיין
Swaziland,סוואזילנד
Sweden,שוודיה
Switzerland,שוויץ
Syria,סוריה
Taiwan,טייוואן
Tajikistan,טדג'יקיסטן
Tanzania,טנזניה
Thailand,תאילנד
The Netherlands,הולנד
Timor-Leste,
Togo,טוגו
Tokelau,טוקלאו
Tonga,טונגה
Trinidad and Tobago,טרינידד וטובגו
Tunisia,טוניסיה
Turkey,טורקיה
Turkmenistan,טורקמניסטן
Turks and Caicos Islands,איי טורק וקאיקוס
Tuvalu,טובאלו
Uganda,אוגנדה
Ukraine,אוקראינה
United Arab Emirates,איחוד האמירויות
United Kingdom,בריטניה
United States,"ארה""ב"
United States Minor Outlying Islands,האיים המרוחקים הקטנים של ארצות הברית
Uruguay,אורוגוואי
Uzbekistan,אוזבקיסטן
Vanuatu,ונואטו
Vatican,
Venezuela,ונצואלה
Vietnam,וייטנאם
Virgin Islands (British),איי הבתולה (בריטניה)
Virgin Islands (U.S.),"איי הבתולה (ארה""ב)"
Wallis and Futuna Islands,איי ווליס ופוטונה
Western Sahara,סהרה המערבית
Yemen,תימן
Yes,כן
Zambia,זמביה
Zimbabwe,זימבבואה
